Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a private company,Is a research institution,Is a medical center (e.g. hospital or clinic),4. SHANGHAI JIADING CENTRAL HOSPITAL,15. SHANGHAI TONGREN HOSPITAL,O ChatGPT disse,I TECHNOLOGY CO LTD
SHANGHAI TRAUMATOLOGY & ORTHOPAEDIC INST,[Not Available],"Shanghai, China",An institution specializing in trauma and orthopedic research and treatment.,[Not Available],Healthcare / Orthopedics,No,No,Yes,Yes,,,,
SHANGHAI TUO JIE BIOMEDICAL TECHNOLOGY,[Not Available],"Shanghai, China",A company focused on biomedical technology and related solutions.,[Not Available],Biomedical Technology,No,Yes,Yes,No,,,,
SHANGHAI UFI FILTERS CO LTD,[Not Available],"Shanghai, China",A company specializing in filtration technology and solutions.,[Not Available],Filtration Technology,No,Yes,No,No,,,,
SHANGHAI VAMOS BIOTECH CO LTD,[Not Available],"Shanghai, China",A biotechnology company engaged in various biotechnological innovations and solutions.,[Not Available],Biotechnology,No,Yes,Yes,No,,,,
SHANGHAI VETERINARY INST CHINESE ACAD,[Not Available],"Shanghai, China",A research institute under the Chinese Academy of Sciences specializing in veterinary sciences.,[Not Available],Veterinary Research,Yes,No,Yes,No,,,,
SHANGHAI VETERINARY RES INST CHINESE ACAD,[Not Available],"Shanghai, China","A research institute focused on veterinary research and studies, affiliated with the Chinese Academy of Sciences.",[Not Available],Veterinary Research,Yes,No,Yes,No,,,,
SHANGHAI VINNERNA BIOSCI CO LTD,[Not Available],"Shanghai, China",A biosciences company specializing in various bioscience applications and research.,[Not Available],Biosciences,No,Yes,Yes,No,,,,
SHANGHAI VOICECOMM INFORMATION TECHNOLOG,[Not Available],"Shanghai, China",A company specializing in information technology and communication solutions.,[Not Available],Information Technology,No,Yes,No,No,,,,
SHANGHAI WEIFAN MEDICAL TESTING LAB CO,[Not Available],"Shanghai, China",A medical laboratory offering diagnostic testing and analysis services.,[Not Available],Medical Diagnostics,No,Yes,No,No,,,,
SHANGHAI WUXI APPTEC CO LTD,[Not Available],"Shanghai, China","A global pharmaceutical, biotechnology, and medical device company providing services to support drug development.",[Not Available],Pharmaceutical Services,No,Yes,No,No,,,,
SHANGHAI XIANGYAO BIOPHARMA CO LTD,[Not Available],"Shanghai, China",A biopharmaceutical company focusing on drug development and biopharmaceutical research.,[Not Available],Biopharmaceuticals,No,Yes,Yes,No,,,,
SHANGHAI XIANRUI BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",A biotechnology company specializing in various biotechnological products and innovations.,[Not Available],Biotechnology,No,Yes,Yes,No,,,,
SHANGHAI XIHAN BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",A company engaged in biotechnology research and development.,[Not Available],Biotechnology,No,Yes,Yes,No,,,,
SHANGHAI XINER NEW MATERIALS TECHNOLOGY,[Not Available],"Shanghai, China",A company specializing in the development of new materials and technology solutions.,[Not Available],Materials Science,No,Yes,Yes,No,,,,
SHANGHAI XINGSHEN BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",A biotechnology company focused on research and development in biotechnological fields.,[Not Available],Biotechnology,No,Yes,Yes,No,,,,
SHANGHAI XINGYAO MEDICINE TECHNOLOGY DEV,[Not Available],"Shanghai, China",A company specializing in the development of medicinal technologies and pharmaceutical innovations.,[Not Available],Pharmaceutical Technology,No,Yes,Yes,No,,,,
SHANGHAI XINHE CULTURAL DEV CO LTD,[Not Available],"Shanghai, China",A company focused on cultural development and related activities.,[Not Available],Cultural Development,No,Yes,No,No,,,,
SHANGHAI XINSAI TIEKE BIOTECHNOLOGY CO,[Not Available],"Shanghai, China",A biotechnology company specializing in innovative biotech solutions.,[Not Available],Biotechnology,No,Yes,Yes,No,,,,
SHANGHAI XINZHI PHARM TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",A pharmaceutical technology company focused on drug development and innovations.,[Not Available],Pharmaceutical Technology,No,Yes,Yes,No,,,,
SHANGHAI XIONGSHOU AIR PURIFICATION TECH,[Not Available],"Shanghai, China",A company specializing in air purification technologies and solutions.,[Not Available],Air Purification,No,Yes,No,No,,,,
SHANGHAI XUHUI SHANGYI ZHONGSHAN IMMUNOT,[Not Available],"Shanghai, China",Focada em imunoterapia e imunologia.,[Not Available],Imunoterapia,No,Yes,Yes,No,,,,
SHANGHAI XUYUN BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa de biotecnologia envolvida em pesquisa e desenvolvimento.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YAJIAN MEDICAL TECHNOLOGY CO,[Not Available],"Shanghai, China",Focada em tecnologia mÃ©dica e inovaÃ§Ã£o.,[Not Available],Tecnologia MÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI YANGTAI MEDICAL TECHNOLOGY CO,[Not Available],"Shanghai, China",Desenvolvimento de tecnologia mÃ©dica e equipamentos.,[Not Available],Tecnologia MÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI YANLI PHARM CO LTD,[Not Available],"Shanghai, China",Empresa farmacÃªutica envolvida na produÃ§Ã£o e pesquisa de medicamentos.,[Not Available],FarmacÃªutico,No,Yes,Yes,No,,,,
SHANGHAI YAO YUAN BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Focada em biotecnologia e inovaÃ§Ãµes cientÃ­ficas.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YIAN FEIMA BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa de biotecnologia especializada em pesquisa e desenvolvimento.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YIHAO BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Focada em inovaÃ§Ã£o e pesquisa em biotecnologia.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YINGMAIDE MEDICAL TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Tecnologia mÃ©dica e desenvolvimento de soluÃ§Ãµes inovadoras.,[Not Available],Tecnologia MÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI YISHENG BIOTECHNOLOGY DEV CO,[Not Available],"Shanghai, China",Desenvolvimento de biotecnologia e soluÃ§Ãµes cientÃ­ficas.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YISHI PHARM TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Tecnologia farmacÃªutica e desenvolvimento de novos produtos.,[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHANGHAI YIXIUGE NETWORK TECHNOLOGY CO,[Not Available],"Shanghai, China",Tecnologia de redes e soluÃ§Ãµes relacionadas.,[Not Available],Tecnologia de Redes,No,Yes,No,No,,,,
SHANGHAI YIZHE BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa focada em pesquisa e desenvolvimento em biotecnologia.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YIZHIBEN TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Focada em tecnologias inovadoras e soluÃ§Ãµes tecnolÃ³gicas.,[Not Available],Tecnologia,No,Yes,No,No,,,,
SHANGHAI YIZHU BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Biotecnologia e desenvolvimento de novos produtos biotecnolÃ³gicos.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI YOULI HUISHENG PHARM CO LTD,[Not Available],"Shanghai, China",Empresa farmacÃªutica com foco em produtos inovadores.,[Not Available],FarmacÃªutico,No,Yes,Yes,No,,,,
SHANGHAI YUANXI MEDICINE CORP,[Not Available],"Shanghai, China",Focada em desenvolvimento e produÃ§Ã£o de medicamentos.,[Not Available],FarmacÃªutico,No,Yes,Yes,No,,,,
SHANGHAI YUANXI PHARM TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Tecnologia farmacÃªutica e inovaÃ§Ã£o no desenvolvimento de produtos.,[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHANGHAI YULONG BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa dedicada Ã  pesquisa e desenvolvimento em biotecnologia.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI ZEALION INNOVATION CO LTD,[Not Available],"Shanghai, China",Focada em inovaÃ§Ã£o e desenvolvimento tecnolÃ³gico.,[Not Available],InovaÃ§Ã£o TecnolÃ³gica,No,Yes,No,No,,,,
SHANGHAI ZELGEN MEDICAL TECHNOLOGY CO,[Not Available],"Shanghai, China",Focada em desenvolvimento de tecnologias mÃ©dicas e inovaÃ§Ã£o.,[Not Available],Tecnologia MÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI ZERUN BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa de biotecnologia focada em pesquisa e desenvolvimento.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI ZHANGJIANG MEDICAL INNOVATION,[Not Available],"Shanghai, China",Focada em inovaÃ§Ã£o mÃ©dica e tecnologias avanÃ§adas.,[Not Available],InovaÃ§Ã£o MÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI ZHENCE BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Empresa de biotecnologia com foco em pesquisa cientÃ­fica e inovaÃ§Ã£o.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI ZHENGMAO BIOTECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Focada em desenvolvimento e pesquisa em biotecnologia.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI ZHENSHANG PHARM TECHNOLOGY CO,[Not Available],"Shanghai, China",Tecnologia farmacÃªutica e desenvolvimento de novos produtos.,[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHANGHAI ZHIJIANG BIO-TECH CO LTD,[Not Available],"Shanghai, China",Focada em biotecnologia e soluÃ§Ãµes cientÃ­ficas inovadoras.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGHAI ZHIMENG BIOMEDICAL TECHNOLOGY,[Not Available],"Shanghai, China",Tecnologia biomÃ©dica e desenvolvimento de soluÃ§Ãµes inovadoras.,[Not Available],Tecnologia BiomÃ©dica,No,Yes,Yes,No,,,,
SHANGHAI ZHITONG PHARM TECHNOLOGY CO LTD,[Not Available],"Shanghai, China",Focada em desenvolvimento de tecnologias farmacÃªuticas e inovaÃ§Ã£o.,[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHANGHAI ZIYI TEXTILE CO LTD,[Not Available],"Shanghai, China",Focada na produÃ§Ã£o e inovaÃ§Ã£o em tÃªxteis.,[Not Available],TÃªxtil,No,Yes,No,No,,,,
SHANGHAI ZJ BIO TECH CO LTD,[Not Available],"Shanghai, China",Empresa de biotecnologia com foco em pesquisa e desenvolvimento.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANGYU NHU BIO-CHEM CO LTD,[Not Available],"Shangyu, China",Focada em bioquÃ­mica e soluÃ§Ãµes biotecnolÃ³gicas.,[Not Available],BioquÃ­mica,No,Yes,Yes,No,,,,
SHANI BIOTECHNOLOGIES LLC,[Not Available],[Not Available],Empresa de biotecnologia focada em inovaÃ§Ã£o e pesquisa.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANKARANARAYANA LIFE SCI LLP,[Not Available],[Not Available],Focada em ciÃªncias da vida e desenvolvimento de soluÃ§Ãµes mÃ©dicas.,[Not Available],CiÃªncias da Vida,No,Yes,Yes,No,,,,
SHANXI BADUN ENVIRONMENTAL PROTECTION,[Not Available],"Shanxi, China",Focada em proteÃ§Ã£o ambiental e tecnologias sustentÃ¡veis.,[Not Available],ProteÃ§Ã£o Ambiental,No,Yes,Yes,No,,,,
SHANXI HAOBO BM BIOTECHNOLOGY CO LTD,[Not Available],"Shanxi, China",Empresa de biotecnologia especializada em pesquisa e desenvolvimento.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANXI HUIFU PHARM TECHNOLOGY CO LTD,[Not Available],"Shanxi, China",Focada em tecnologia farmacÃªutica e inovaÃ§Ã£o.,[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHANXI JINBO BIOPHARM CO LTD,[Not Available],"Shanxi, China",Focada em biofarmacÃªutica e desenvolvimento de produtos.,[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHANXI KANGJIANEN BIOTECHNOLOGY CO LTD,[Not Available],"Shanxi, China",Empresa de biotecnologia com foco em inovaÃ§Ã£o e pesquisa.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANXI NO 3 MEDICAL RES & DEV CO LTD,[Not Available],"Shanxi, China",Focada em pesquisa e desenvolvimento mÃ©dico.,[Not Available],Pesquisa MÃ©dica,No,Yes,Yes,No,,,,
SHANXI PENGBO HEALTH TECHNOLOGY CO LTD,[Not Available],"Shanxi, China",Empresa de tecnologia em saÃºde focada em inovaÃ§Ã£o e desenvolvimento de produtos e serviÃ§os de saÃºde.,[Not Available],Tecnologia em SaÃºde,No,Yes,Yes,No,,,,
SHANXI PEOPLE'S HOSPITAL,[Not Available],"Shanxi, China","Um dos principais hospitais pÃºblicos na provÃ­ncia de Shanxi, fornecendo uma ampla gama de serviÃ§os mÃ©dicos e de saÃºde.",[Not Available],ServiÃ§os de SaÃºde,Yes,No,Yes,Yes,,,,
SHANXI RUIHAO BIOTECHNOLOGY CO LTD,[Not Available],"Shanxi, China","Empresa de biotecnologia com foco em pesquisa, desenvolvimento e inovaÃ§Ã£o de produtos biotecnolÃ³gicos.",[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHANXI SANYOUHUO INTELLIGENCE INFORMATION CO LTD,[Not Available],"Shanxi, China",Empresa de tecnologia focada em soluÃ§Ãµes de inteligÃªncia e informaÃ§Ã£o.,[Not Available],Tecnologia da InformaÃ§Ã£o,No,Yes,No,No,,,,
SHANXI TRADITIONAL CHINESE MEDICINE RESEARCH INSTITUTE,[Not Available],"Shanxi, China","Instituto de pesquisa focado na medicina tradicional chinesa, investigando e desenvolvendo tratamentos e terapias baseadas em tradiÃ§Ãµes antigas.",[Not Available],Medicina Tradicional Chinesa,Yes,No,Yes,Yes,,,,
SHANXI YIKANG XINYUE MEDICAL DEVICES CO LTD,[Not Available],"Shanxi, China","Empresa especializada em dispositivos mÃ©dicos, focada no desenvolvimento e produÃ§Ã£o de equipamentos mÃ©dicos avanÃ§ados.",[Not Available],Dispositivos MÃ©dicos,No,Yes,Yes,No,,,,
SHANXI ZHEDA ADVANCES MATERIALS & CHEMICAL CO LTD,[Not Available],"Shanxi, China","Empresa focada em materiais avanÃ§ados e produtos quÃ­micos, fornecendo soluÃ§Ãµes inovadoras para diversas indÃºstrias.",[Not Available],Materiais AvanÃ§ados e Produtos QuÃ­micos,No,Yes,Yes,No,,,,
SHANXI ZHENGLAI PHARM CO LTD,[Not Available],"Shanxi, China",Empresa farmacÃªutica focada em pesquisa e desenvolvimento de novos medicamentos e terapias.,[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
SHANXI ZHONGJI MEILIAN TECHNOLOGY CO LTD,[Not Available],"Shanxi, China","Empresa de tecnologia que desenvolve soluÃ§Ãµes inovadoras para diversas indÃºstrias, com foco em eficiÃªncia e inovaÃ§Ã£o.",[Not Available],Tecnologia,No,Yes,Yes,No,,,,
SHAOXING BIAODIAN TEXTILE TECHNOLOGY CO LTD,[Not Available],"Shaoxing, China",Empresa de tecnologia tÃªxtil focada em inovaÃ§Ã£o e desenvolvimento de novos materiais tÃªxteis.,[Not Available],TÃªxtil,No,Yes,Yes,No,,,,
SHAOXING JUNKE ZHENYUAN PHARM TECHNOLOGY CO LTD,[Not Available],"Shaoxing, China","Focada em tecnologia farmacÃªutica, esta empresa trabalha com desenvolvimento e produÃ§Ã£o de medicamentos e terapias inovadoras.",[Not Available],Tecnologia FarmacÃªutica,No,Yes,Yes,No,,,,
SHAOXING MAIYATA BACTERIA INSPECTION INTERNATIONAL CO LTD,[Not Available],"Shaoxing, China","Empresa especializada em inspeÃ§Ã£o e controle de bactÃ©rias, fornecendo serviÃ§os e soluÃ§Ãµes para diversas indÃºstrias.",[Not Available],InspeÃ§Ã£o e Controle de BactÃ©rias,No,Yes,Yes,No,,,,
SHAOXING TONGCHUANG MEDICAL EQUIPMENT CO LTD,[Not Available],"Shaoxing, China","Empresa de equipamentos mÃ©dicos, focada no desenvolvimento e produÃ§Ã£o de dispositivos mÃ©dicos avanÃ§ados.",[Not Available],Equipamentos MÃ©dicos,No,Yes,Yes,No,,,,
SHAOXING XUNMINKANG BIOTECHNOLOGY CO LTD,[Not Available],"Shaoxing, China","Empresa de biotecnologia focada em pesquisa, desenvolvimento e inovaÃ§Ã£o de produtos biotecnolÃ³gicos.",[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHAPE BIOPHARM INC,[Not Available],[Not Available],Empresa de biofarmacÃªutica focada em pesquisa e desenvolvimento de novos tratamentos e terapias.,[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHAPERON INC,[Not Available],[Not Available],Empresa de biotecnologia que se concentra em desenvolver novas terapias e tratamentos mÃ©dicos.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHARECARE AI INC,[Not Available],[Not Available],Empresa de tecnologia focada em inteligÃªncia artificial aplicada Ã  saÃºde e bem-estar.,[Not Available],Tecnologia em SaÃºde e InteligÃªncia Artificial,No,Yes,Yes,No,,,,
SHARED VISION TECHNOLOGY LTD,[Not Available],[Not Available],Empresa de tecnologia especializada em desenvolvimento de software e soluÃ§Ãµes tecnolÃ³gicas inovadoras.,[Not Available],Tecnologia,No,Yes,No,No,,,,
SHARP KK,[Not Available],[Not Available],"Parte do conglomerado japonÃªs Sharp Corporation, focada em inovaÃ§Ã£o tecnolÃ³gica e desenvolvimento de produtos eletrÃ´nicos.",[Not Available],Tecnologia e EletrÃ´nicos,No,Yes,Yes,No,,,,
SHEA PRODUCTS INC T M,[Not Available],[Not Available],"Empresa especializada em produtos baseados em manteiga de karitÃ©, com foco em cosmÃ©ticos e cuidados pessoais.",[Not Available],CosmÃ©ticos e Cuidados Pessoais,No,Yes,No,No,,,,
SHEBA IMPACT LTD,[Not Available],[Not Available],"Empresa focada em impacto social, possivelmente trabalhando em iniciativas de desenvolvimento sustentÃ¡vel e inovaÃ§Ã£o social.",[Not Available],Impacto Social e Desenvolvimento SustentÃ¡vel,No,Yes,No,No,,,,
SHEETAK INC,[Not Available],[Not Available],"Empresa de tecnologia que se especializa em soluÃ§Ãµes tÃ©rmicas avanÃ§adas, como sistemas de resfriamento e aquecimento eficientes.",[Not Available],Tecnologia TÃ©rmica,No,Yes,Yes,No,,,,
SHENDU JINHUA GUANGZHOU BIOTECHNOLOGY CO LTD,[Not Available],"Guangzhou, China","Empresa de biotecnologia com foco em pesquisa, desenvolvimento e produÃ§Ã£o de produtos biotecnolÃ³gicos.",[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHENGBEN TIANJIN INTERNATIONAL TRADE CO LTD,[Not Available],"Tianjin, China",Empresa de comÃ©rcio internacional que opera na exportaÃ§Ã£o e importaÃ§Ã£o de bens e produtos.,[Not Available],ComÃ©rcio Internacional,No,Yes,No,No,,,,
SHENGGONG BIOLOGICAL ENGINEERING SHANGHAI CO LTD,[Not Available],"Shanghai, China","Empresa especializada em engenharia biolÃ³gica e biotecnologia, desenvolvendo produtos para vÃ¡rias aplicaÃ§Ãµes industriais.",[Not Available],Engenharia BiolÃ³gica e Biotecnologia,No,Yes,Yes,No,,,,
SHENGHE CHINA BIOPHARM CO LTD,[Not Available],China,Empresa biofarmacÃªutica focada no desenvolvimento e comercializaÃ§Ã£o de medicamentos inovadores.,[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHENGJIE TECHNOLOGY JIAXING CO LTD,[Not Available],"Jiaxing, China",Empresa de tecnologia especializada no desenvolvimento de soluÃ§Ãµes inovadoras para diversas indÃºstrias.,[Not Available],Tecnologia,No,Yes,Yes,No,,,,
SHENLUN BIOTECHNOLOGY SHENZHEN CO LTD,[Not Available],"Shenzhen, China",Empresa de biotecnologia focada em pesquisa e desenvolvimento de produtos biotecnolÃ³gicos avanÃ§ados.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHENQI PHARM CO LTD GUIZHOU,[Not Available],"Guizhou, China","Empresa farmacÃªutica localizada em Guizhou, especializada na produÃ§Ã£o e desenvolvimento de medicamentos.",[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
"SHENYANG AUTOMATION INSTITUTE, CHINESE ACADEMY OF SCIENCES (CAS)",[Not Available],"Shenyang, China",Instituto de pesquisa sob a Academia Chinesa de CiÃªncias (CAS) focado em automaÃ§Ã£o e robÃ³tica.,[Not Available],AutomaÃ§Ã£o e RobÃ³tica,Yes,No,Yes,No,,,,
SHENYANG EYE INDUSTRY TECHNOLOGY RESEARCH INSTITUTE CO LTD,[Not Available],"Shenyang, China","Instituto de pesquisa focado em tecnologias para a indÃºstria oftalmolÃ³gica, desenvolvendo inovaÃ§Ãµes para cuidados com a visÃ£o.",[Not Available],Tecnologia OftalmolÃ³gica,No,Yes,Yes,No,,,,
SHENYANG FUYANG MEDICINE TECHNOLOGY CO LTD,[Not Available],"Shenyang, China",Empresa de tecnologia mÃ©dica que desenvolve soluÃ§Ãµes inovadoras para a indÃºstria farmacÃªutica.,[Not Available],Tecnologia MÃ©dica,No,Yes,Yes,No,,,,
SHENYANG FUYANG PHARMACEUTICAL TECHNOLOGY CO LTD,[Not Available],"Shenyang, China",Empresa farmacÃªutica focada em pesquisa e desenvolvimento de novos medicamentos e tecnologias farmacÃªuticas.,[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
SHENYANG HESHI EYE INDUSTRY GROUP CO LTD,[Not Available],"Shenyang, China","Grupo empresarial focado na indÃºstria oftalmolÃ³gica, oferecendo produtos e serviÃ§os para cuidados com a visÃ£o.",[Not Available],Oftalmologia,No,Yes,No,Yes,,,,
SHENYANG SUNSHINE PHARM CO LTD,[Not Available],"Shenyang, China",Empresa farmacÃªutica especializada na produÃ§Ã£o e desenvolvimento de medicamentos inovadores.,[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
SHENYANG YILU BIOLOGICAL TECHNOLOGY CO LTD,[Not Available],"Shenyang, China",Empresa de biotecnologia que se concentra no desenvolvimento de produtos biolÃ³gicos para diversas aplicaÃ§Ãµes.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHENZHEN AIKANG DIAGNOSTICS CO LTD,[Not Available],"Shenzhen, China","Empresa especializada em diagnÃ³stico mÃ©dico, oferecendo soluÃ§Ãµes avanÃ§adas para laboratÃ³rios e hospitais.",[Not Available],DiagnÃ³stico MÃ©dico,No,Yes,Yes,No,,,,
SHENZHEN AIMIJIA PHARMACEUTICAL BIOTECHNOLOGY CO LTD,[Not Available],"Shenzhen, China",Empresa de biotecnologia farmacÃªutica focada no desenvolvimento de novos tratamentos e terapias mÃ©dicas.,[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHENZHEN AIXIN BIOTECHNOLOGY CO LTD,[Not Available],"Shenzhen, China",Empresa de biotecnologia dedicada ao desenvolvimento de produtos inovadores na Ã¡rea de saÃºde.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHENZHEN ANSAI DIAGNOSTIC TECHNOLOGY CO LTD,[Not Available],"Shenzhen, China","Empresa especializada em tecnologia de diagnÃ³stico, oferecendo soluÃ§Ãµes para testes e diagnÃ³sticos mÃ©dicos.",[Not Available],Tecnologia de DiagnÃ³stico,No,Yes,Yes,No,,,,
SHENZHEN ANTAIWEI BIOPHARM CO LTD,[Not Available],"Shenzhen, China","Empresa biofarmacÃªutica especializada em pesquisa, desenvolvimento e produÃ§Ã£o de medicamentos.",[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHENZHEN ANTAIWEI BIOPHARMACEUTICAL CO LTD,[Not Available],"Shenzhen, China","Similar Ã  anterior, essa empresa estÃ¡ focada no desenvolvimento de terapias e produtos farmacÃªuticos inovadores.",[Not Available],BiofarmacÃªutica,No,Yes,Yes,No,,,,
SHENZHEN ANTIV PHARMA CO LTD,[Not Available],"Shenzhen, China",Empresa farmacÃªutica especializada no desenvolvimento e produÃ§Ã£o de antivirais e outros medicamentos.,[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
SHENZHEN BAISUIHUAN INTELLIGENT TECHNOLOGY CO LTD,[Not Available],"Shenzhen, China",Empresa de tecnologia focada em desenvolver soluÃ§Ãµes inteligentes e automatizadas para diversas indÃºstrias.,[Not Available],Tecnologia Inteligente,No,Yes,Yes,No,,,,
SHENZHEN BAIYUE GENE TECHNOLOGY CO LTD,[Not Available],"Shenzhen, China","Empresa de biotecnologia que trabalha com tecnologia genÃ©tica, incluindo pesquisas sobre genÃ´mica e desenvolvimento de produtos baseados em DNA.",[Not Available],Biotecnologia (GenÃ´mica),No,Yes,Yes,No,,,,
SHENZHEN BAKA BIOTECHNOLOGY CO LTD,[Not Available],"Shenzhen, China","Empresa focada em biotecnologia, desenvolvendo produtos inovadores para o mercado de saÃºde e bem-estar.",[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
SHENZHEN BAOAN NEW MATERIALS RESEARCH INSTITUTE,[Not Available],"Shenzhen, China",Instituto de pesquisa focado no desenvolvimento de novos materiais para aplicaÃ§Ãµes tecnolÃ³gicas e industriais.,[Not Available],Pesquisa de Materiais,No,Yes,Yes,No,,,,
SHENZHEN BAOAN PEOPLE'S HOSPITAL,[Not Available],"Shenzhen, China","Hospital pÃºblico localizado em Shenzhen, oferecendo uma ampla gama de serviÃ§os mÃ©dicos para a comunidade local.",[Not Available],SaÃºde (Hospitalar),Yes,No,"Yes (Possivelmente, dependendo dos projetos em andamento)",Yes,,,,
SHENZHEN BAOAN PURE TRADITIONAL CHINESE MEDICINE HOSPITAL,[Not Available],"Shenzhen, China","Hospital especializado em Medicina Tradicional Chinesa, oferecendo tratamentos baseados em prÃ¡ticas tradicionais.",[Not Available],SaÃºde (Medicina Tradicional Chinesa),Yes,No,Yes (Especialmente em Ã¡reas relacionadas Ã  Medicina Tradicional Chinesa),Yes,,,,
SHENZHEN BAY LAB,[Not Available],"Shenzhen, China","LaboratÃ³rio de pesquisa e inovaÃ§Ã£o, possivelmente focado em biotecnologia, ciÃªncias da vida ou outras Ã¡reas tecnolÃ³gicas.",[Not Available],Pesquisa e Desenvolvimento,No,Yes,Yes,No,,,,
SHENZHEN BGI LIFE SCIENCE INSTITUTE,[Not Available],"Shenzhen, China","Instituto de pesquisa em ciÃªncias da vida, parte do BGI, um dos maiores centros de genÃ´mica do mundo, focado em avanÃ§os na biotecnologia e genÃ´mica.",[Not Available],"CiÃªncias da Vida, GenÃ´mica",No,Yes,Yes,No,,,,
SHENZHEN BGI YINYUAN PHARMACEUTICAL TECHNOLOGY CO LTD,[Not Available],"Shenzhen, China","Empresa farmacÃªutica associada ao BGI, envolvida no desenvolvimento de produtos farmacÃªuticos inovadores.",[Not Available],FarmacÃªutica,No,Yes,Yes,No,,,,
SHENZHEN BINDE BIOTECHNOLOGY CO LTD,[Not Available],"Shenzhen, China",Empresa de biotecnologia especializada no desenvolvimento de produtos e soluÃ§Ãµes para o setor de saÃºde.,[Not Available],Biotecnologia,No,Yes,Yes,No,,,,
