Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a Private Company,Is a Research Institution,Is a Medical Center,Academic Institute Type,Academic Areas
UNIV KYOTO PREFECTURAL PUBLIC CORP,http://www.kyoto-u.ac.jp,"Kyoto, JapÃ£o",Universidade PÃºblica Prefectural de Kyoto oferece educaÃ§Ã£o e realiza pesquisas em vÃ¡rias Ã¡reas.,[Not Available],Education,No,No,Yes,No,Public,Various fields
UNIV KYUNGHEE IND COOP,http://www.khu.ac.kr,"Seul, Coreia do Sul",Universidade Kyunghee promove a cooperaÃ§Ã£o entre a indÃºstria e a academia.,1949,Education,No,No,Yes,No,Private,Various fields
UNIV KYUNGPOOK NAT HOSPITAL,http://www.kpuh.or.kr,"Daegu, Coreia do Sul",Hospital Nacional da Universidade Kyungpook oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas.,1951,Medical,No,No,No,Yes,Public,Medicine
UNIV KYUNGPOOK NAT IND ACAD COOP FOUND,http://www.kyungpook.ac.kr,"Daegu, Coreia do Sul",FundaÃ§Ã£o de CooperaÃ§Ã£o AcadÃªmica e Industrial da Universidade Kyungpook promove colaboraÃ§Ãµes entre indÃºstria e academia.,[Not Available],Research,No,No,Yes,No,Public,Various fields
UNIV KYUNGSUNG IND COOP FOUND,http://www.ksu.ac.kr,"Busan, Coreia do Sul",FundaÃ§Ã£o de CooperaÃ§Ã£o Industrial da Universidade Kyungsung promove colaboraÃ§Ãµes entre academia e indÃºstria.,[Not Available],Research,No,No,Yes,No,Private,Various fields
UNIV KYUSHU,http://www.kyushu-u.ac.jp,"Fukuoka, JapÃ£o",Universidade de Kyushu oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1911,Education,No,No,Yes,No,Public,Various fields
UNIV KYUSHU NAT CORP,[Not Available],"Fukuoka, JapÃ£o",OrganizaÃ§Ã£o Nacional da Universidade de Kyushu foca em pesquisas e desenvolvimentos acadÃªmicos.,[Not Available],Research,No,No,Yes,No,Public,Various fields
UNIV LA PAZ FUNDACION PARA INVESTIGACION,http://www.fibol.org,"La Paz, BolÃ­via",FundaÃ§Ã£o para Pesquisa da Universidade de La Paz apoia pesquisas em diversas Ã¡reas do conhecimento.,[Not Available],Research,No,No,Yes,No,Public,Various fields
UNIV LAGUNA,http://www.ulagos.cl,"Osorno, Chile",Universidade de Los Lagos oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1993,Education,No,No,Yes,No,Public,Various fields
UNIV LAKEHEAD,http://www.lakeheadu.ca,"Thunder Bay, CanadÃ¡",Universidade Lakehead oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1965,Education,No,No,Yes,No,Public,Various fields
UNIV LALA LAJPAT RAI VETERINARY & ANIMAL,http://www.luvas.edu.in,"Hisar, Ãndia",Universidade Lala Lajpat Rai de VeterinÃ¡ria e CiÃªncias Animais oferece programas acadÃªmicos e realiza pesquisas em medicina veterinÃ¡ria e ciÃªncias animais.,1987,Education,No,No,Yes,No,Public,Veterinary Medicine
UNIV LANCASTER,http://www.lancaster.ac.uk,"Lancaster, Reino Unido",Universidade de Lancaster oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1964,Education,No,No,Yes,No,Public,Various fields
UNIV LANZHOU,http://www.lzu.edu.cn,"Lanzhou, China",Universidade de Lanzhou oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1909,Education,No,No,Yes,No,Public,Various fields
UNIV LANZHOU FIRST HOSPITAL,http://www.lzfy.edu.cn,"Lanzhou, China",Primeiro Hospital da Universidade de Lanzhou oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas.,1958,Medical,No,No,No,Yes,Public,Medicine
UNIV LANZHOU HUAIAN HIGH TECHNOLOGY INST,[Not Available],"Huai'an, China","Instituto de Alta Tecnologia de Huai'an, afiliado Ã  Universidade de Lanzhou, foca em pesquisas tecnolÃ³gicas avanÃ§adas.",[Not Available],Research,No,No,Yes,No,Public,Technology
UNIV LAS PALMAS GRAN CANARIA,http://www.ulpgc.es,"Las Palmas, Espanha",Universidade de Las Palmas de Gran Canaria oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1989,Education,No,No,Yes,No,Public,Various fields
UNIV LAVAL,http://www.ulaval.ca,"Quebec, CanadÃ¡","Universidade Laval Ã© uma das principais universidades do CanadÃ¡, oferecendo uma ampla gama de programas acadÃªmicos e realizando pesquisas em vÃ¡rias disciplinas.",1663,Education,No,No,Yes,No,Public,Various fields
UNIV LEBANESE,http://www.ul.edu.lb,"Beirute, LÃ­bano",Universidade Libanesa oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1951,Education,Yes,No,Yes,No,Public,Various fields
UNIV LEEDS,http://www.leeds.ac.uk,"Leeds, Reino Unido",Universidade de Leeds oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1904,Education,No,No,Yes,No,Public,Various fields
UNIV LEIDEN MEDICAL CENT,http://www.lumc.nl,"Leiden, PaÃ­ses Baixos",Centro MÃ©dico da Universidade de Leiden oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas e biomÃ©dicas.,1997,Medical,No,No,Yes,Yes,Public,"Medicine, Biomedical Research"
UNIV LEIPZIG,http://www.uni-leipzig.de,"Leipzig, Alemanha",Universidade de Leipzig oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1409,Education,No,No,Yes,No,Public,Various fields
UNIV LELAND STANFORD,http://www.stanford.edu,"Stanford, EUA","Universidade de Stanford Ã© uma das principais universidades dos EUA, oferecendo uma vasta gama de programas acadÃªmicos e realizando pesquisas de ponta.",1885,Education,No,No,Yes,No,Private,Various fields
UNIV LESHAN NORMAL,http://www.lsnu.edu.cn,"Leshan, China",Universidade Normal de Leshan oferece programas acadÃªmicos e realiza pesquisas em educaÃ§Ã£o e Ã¡reas relacionadas.,1978,Education,No,No,Yes,No,Public,Education
UNIV LIAOCHENG,http://www.lcu.edu.cn,"Liaocheng, China",Universidade de Liaocheng oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1978,Education,No,No,Yes,No,Public,Various fields
UNIV LIAONING SHIHUA,http://www.lnshu.edu.cn,"Shenyang, China",Universidade de Shihua de Liaoning oferece programas acadÃªmicos e realiza pesquisas em Ã¡reas de engenharia e ciÃªncias aplicadas.,1949,Education,No,No,Yes,No,Public,"Engineering, Applied Sciences"
UNIV LIBRE BRUXELLES,http://www.ulb.ac.be,"Bruxelas, BÃ©lgica",Universidade Livre de Bruxelas oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1834,Education,No,No,Yes,No,Public,Various fields
UNIV LIEGE,http://www.uliege.be,"LiÃ¨ge, BÃ©lgica",Universidade de LiÃ¨ge oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1817,Education,No,No,Yes,No,Public,Various fields
UNIV LIEGE GEMBLOUX AGRO-BIO TECH,http://www.gembloux.ulg.ac.be,"Gembloux, BÃ©lgica",Escola de Engenharia Agro-Bio TÃ©cnica da Universidade de LiÃ¨ge foca em pesquisas agropecuÃ¡rias e biotecnologia.,[Not Available],Research,No,No,Yes,No,Public,Agro-Biotechnology
UNIV LILLE,http://www.univ-lille.fr,"Lille, FranÃ§a",Universidade de Lille oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1562,Education,No,No,Yes,No,Public,Various fields
UNIV LILLE CENT HOSPITAL,http://www.chru-lille.fr,"Lille, FranÃ§a",Hospital Central da Universidade de Lille oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas.,[Not Available],Medical,No,No,No,Yes,Public,Medicine
UNIV LILLE REGIONAL CENT HOSPITALIER,http://www.chru-lille.fr,"Lille, FranÃ§a",Centro Hospitalar Regional da Universidade de Lille oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas.,[Not Available],Medical,No,No,No,Yes,Public,Medicine
UNIV LIMOGES,http://www.unilim.fr,"Limoges, FranÃ§a",Universidade de Limoges oferece programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1968,Education,No,No,Yes,No,Public,Various fields
UNIV LINYI,http://www.lyu.edu.cn,"Linyi, China",Universidade de Linyi oferece uma gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1978,Education,No,No,Yes,No,Public,Various fields
UNIV LISBOA NOVA,http://www.unl.pt,"Lisboa, Portugal",Universidade Nova de Lisboa oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1973,Education,No,No,Yes,No,Public,Various fields
UNIV LIVERPOOL,http://www.liverpool.ac.uk,"Liverpool, Reino Unido",Universidade de Liverpool oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1881,Education,No,No,Yes,No,Public,Various fields
UNIV LLEIDA,http://www.udl.cat,"Lleida, Espanha",Universidade de Lleida oferece programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1991,Education,No,No,Yes,No,Public,Various fields
UNIV LODZI MEDYCZNY,http://www.umed.lodz.pl,"ÅÃ³dÅº, PolÃ´nia",Universidade MÃ©dica de ÅÃ³dÅº oferece programas acadÃªmicos e realiza pesquisas na Ã¡rea mÃ©dica.,2002,Education,No,No,Yes,No,Public,Medicine
UNIV LOMA LINDA,http://www.llu.edu,"Loma Linda, EUA",Universidade de Loma Linda oferece programas acadÃªmicos e realiza pesquisas com foco em saÃºde e ciÃªncias da vida.,1905,Education,No,No,Yes,No,Private,Health Sciences
UNIV LOMA LINDA HEALTH,http://www.lluhealth.org,"Loma Linda, EUA",Loma Linda Health Ã© um sistema de saÃºde acadÃªmico que oferece cuidados mÃ©dicos e realiza pesquisas clÃ­nicas.,[Not Available],Medical,No,No,No,Yes,Private,Medicine
UNIV LONDON ST GEORGES,http://www.sgul.ac.uk,"Londres, Reino Unido",Universidade St George oferece programas acadÃªmicos e realiza pesquisas focadas em saÃºde e ciÃªncias biomÃ©dicas.,1733,Education,No,No,Yes,No,Public,Health Sciences
UNIV LONGYAN,http://www.lyu.edu.cn,"Longyan, China",Universidade de Longyan oferece uma gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1978,Education,No,No,Yes,No,Public,Various fields
UNIV LORRAINE,http://www.univ-lorraine.fr,"Nancy, FranÃ§a",Universidade de Lorraine oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas do conhecimento.,1970,Education,No,No,Yes,No,Public,Various fields
UNIV LOUISIANA STATE & AGRIC & MECHANICA,http://www.lsu.edu,"Baton Rouge, EUA",Universidade Estadual da Louisiana oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1860,Education,No,No,Yes,No,Public,Various fields
UNIV LOUISVILLE RES FOUND INC,http://www.louisville.edu,"Louisville, EUA",FundaÃ§Ã£o de Pesquisa da Universidade de Louisville apoia a pesquisa e a inovaÃ§Ã£o em diversas Ã¡reas.,[Not Available],Research,No,No,Yes,No,Public,Various fields
UNIV LOVELY PROFESSIONAL,http://www.lpu.in,"Phagwara, Ãndia",Universidade Lovely Professional oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,2005,Education,No,No,Yes,No,Private,Various fields
UNIV LOYOLA CHICAGO,http://www.luc.edu,"Chicago, EUA",Universidade Loyola de Chicago oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1870,Education,No,No,Yes,No,Private,Various fields
UNIV LUDONG,http://www.ldu.edu.cn,"Yantai, China",Universidade de Ludong oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1958,Education,No,No,Yes,No,Public,Various fields
UNIV LUEBECK,http://www.uni-luebeck.de,"LÃ¼beck, Alemanha",Universidade de LÃ¼beck oferece programas acadÃªmicos e realiza pesquisas focadas em ciÃªncias da saÃºde e tecnologia.,1964,Education,No,No,Yes,No,Public,"Health Sciences, Technology"
UNIV LYON 1 BERNARD CLAUDE,http://www.univ-lyon1.fr,"Lyon, FranÃ§a",Universidade Claude Bernard Lyon 1 oferece programas acadÃªmicos e realiza pesquisas em ciÃªncias e saÃºde.,1971,Education,No,No,Yes,No,Public,"Sciences, Health"
UNIV MAASTRICHT,http://www.maastrichtuniversity.nl,"Maastricht, PaÃ­ses Baixos",Universidade de Maastricht oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1976,Education,No,No,Yes,No,Public,Various fields
UNIV MACAU SCI & TECHNOLOGY,http://www.must.edu.mo,"Macau, China","Universidade de CiÃªncia e Tecnologia de Macau foca em ciÃªncia e tecnologia, oferecendo programas acadÃªmicos e realizando pesquisas.",2000,Education,No,No,Yes,No,Public,"Science, Technology"
UNIV MACQUARIE,http://www.mq.edu.au,"Sydney, AustrÃ¡lia",Universidade Macquarie oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1964,Education,No,No,Yes,No,Public,Various fields
UNIV MADHAV,http://www.madhavuniversity.edu.in,"Rajasthan, Ãndia",Universidade Madhav oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,2014,Education,No,No,Yes,No,Private,Various fields
UNIV MAGDEBURG VON GUERICKE OTTO,http://www.ovgu.de,"Magdeburg, Alemanha",Universidade Otto von Guericke de Magdeburg oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas da engenharia e ciÃªncias aplicadas.,1993,Education,No,No,Yes,No,Public,"Engineering, Applied Sciences"
UNIV MAGNA GRAECIA,http://www.unicz.it,"Catanzaro, ItÃ¡lia",Universidade Magna Graecia oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,2000,Education,No,No,Yes,No,Public,Various fields
UNIV MAHARISHI MARKANDESHWAR,http://www.mmumullana.org,"Mullana, Ãndia",Universidade Maharishi Markandeshwar oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1993,Education,No,No,Yes,No,Private,Various fields
UNIV MAHIDOL,http://www.mahidol.ac.th,"Bangkok, TailÃ¢ndia",Universidade Mahidol Ã© conhecida por suas pesquisas e programas acadÃªmicos na Ã¡rea da saÃºde e ciÃªncias da vida.,1888,Education,No,No,Yes,No,Public,"Health Sciences, Life Sciences"
UNIV MAINZ GUTENBERG JOHANNES,http://www.uni-mainz.de,"Mainz, Alemanha",Universidade Johannes Gutenberg de Mainz oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1477,Education,No,No,Yes,No,Public,Various fields
UNIV MAINZ TRON TRANSLATIONALE ONKOLOGIE,http://www.tron-mainz.de,"Mainz, Alemanha",TRON - Translational Oncology at the University of Mainz foca em pesquisa translacional na oncologia.,[Not Available],Research,No,No,Yes,No,Public,Oncology
UNIV MALAGA,http://www.uma.es,"MÃ¡laga, Espanha",Universidade de MÃ¡laga oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1972,Education,No,No,Yes,No,Public,Various fields
UNIV MALAYA,http://www.um.edu.my,"Kuala Lumpur, MalÃ¡sia",Universidade de Malaya oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1962,Education,No,No,Yes,No,Public,Various fields
UNIV MALTEPE TEKNOLOJI TRANSFER OFISI,http://www.maltepe.edu.tr,"Istambul, Turquia",EscritÃ³rio de TransferÃªncia de Tecnologia da Universidade de Maltepe foca na comercializaÃ§Ã£o e transferÃªncia de inovaÃ§Ãµes tecnolÃ³gicas.,[Not Available],Technology Transfer,No,No,Yes,No,Private,Technology Transfer
UNIV MANCHESTER,http://www.manchester.ac.uk,"Manchester, Reino Unido",Universidade de Manchester oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1824,Education,No,No,Yes,No,Public,Various fields
UNIV MANDELA NELSON,http://www.nelsonmandela.ac.za,"Port Elizabeth, Ãfrica do Sul",Universidade Nelson Mandela oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,2005,Education,No,No,Yes,No,Public,Various fields
UNIV MANGALAYATAN,http://www.mangalayatan.in,"Aligarh, Ãndia",Universidade Mangalayatan oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,2006,Education,No,No,Yes,No,Private,Various fields
UNIV MANIPAL,http://www.manipal.edu,"Manipal, Ãndia",Universidade Manipal oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1953,Education,No,No,Yes,No,Private,Various fields
UNIV MANIPAL JAIPUR,http://www.jaipur.manipal.edu,"Jaipur, Ãndia",Universidade Manipal Jaipur oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,2011,Education,No,No,Yes,No,Private,Various fields
UNIV MANITOBA,http://www.umanitoba.ca,"Winnipeg, CanadÃ¡",Universidade de Manitoba oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1877,Education,No,No,Yes,No,Public,Various fields
UNIV MARMARA REKTORLUGU OZEL KALEM BIRIM,http://www.marmara.edu.tr,"Istambul, Turquia",EscritÃ³rio do Reitor da Universidade de Marmara foca em administraÃ§Ã£o acadÃªmica e pesquisas.,1883,Education,No,No,Yes,No,Public,Various fields
UNIV MARSHALL RES CORP,http://www.marshall.edu,"Huntington, EUA",Universidade de Marshall realiza pesquisas em vÃ¡rias Ã¡reas e apoia a inovaÃ§Ã£o acadÃªmica.,1837,Education,No,No,Yes,No,Public,Various fields
UNIV MARTIN LUTHER HALLE-WITTENBERG,http://www.mlu.de,"Halle, Alemanha",Universidade Martin Luther Halle-Wittenberg oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1502,Education,No,No,Yes,No,Public,Various fields
UNIV MARYLAND,http://www.umd.edu,"College Park, EUA",Universidade de Maryland oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1856,Education,No,No,Yes,No,Public,Various fields
UNIV MASSACHUSETTS,http://www.umass.edu,"Amherst, EUA",Universidade de Massachusetts oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1863,Education,No,No,Yes,No,Public,Various fields
UNIV MATSUYAMA,http://www.ehime-u.ac.jp,"Matsuyama, JapÃ£o","Universidade de Ehime, localizada em Matsuyama, oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.",1949,Education,No,No,Yes,No,Public,Various fields
UNIV MCGILL ROYAL INST ADVANCEMENT,http://www.mcgill.ca,"Montreal, CanadÃ¡","McGill University Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa, conhecida por suas contribuiÃ§Ãµes em vÃ¡rias Ã¡reas acadÃªmicas.",1821,Education,No,No,Yes,No,Public,Various fields
UNIV MCMASTER,http://www.mcmaster.ca,"Hamilton, CanadÃ¡",Universidade McMaster oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1887,Education,No,No,Yes,No,Public,Various fields
UNIV MECHNIKOV NORTH VESTERN STATE MEDIC,http://www.mechnikov.spb.ru,"SÃ£o Petersburgo, RÃºssia",Universidade Estatal de Medicina de Mechnikov oferece programas acadÃªmicos e realiza pesquisas na Ã¡rea mÃ©dica.,1907,Education,No,No,Yes,No,Public,Medicine
UNIV MEDEZIN BERLIN CHARITE,http://www.charite.de,"Berlim, Alemanha","CharitÃ© Ã© uma das maiores universidades de medicina da Europa, focada em pesquisas e educaÃ§Ã£o mÃ©dica.",1710,Education,No,No,Yes,Yes,Public,Medicine
UNIV MEDI-CAPS,http://www.medicaps.ac.in,"Indore, Ãndia",Universidade Medi-Caps oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,2000,Education,No,No,Yes,No,Private,Various fields
UNIV MEDYCZNY W LUBLINIE,http://www.umlub.pl,"Lublin, PolÃ´nia",Universidade MÃ©dica de Lublin Ã© focada em educaÃ§Ã£o e pesquisa na Ã¡rea mÃ©dica.,1950,Education,No,No,Yes,No,Public,Medicine
UNIV MEIJO,http://www.meijo-u.ac.jp,"Nagoya, JapÃ£o",Universidade Meijo oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1920,Education,No,No,Yes,No,Private,Various fields
UNIV MELBOURNE,http://www.unimelb.edu.au,"Melbourne, AustrÃ¡lia","Universidade de Melbourne Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa na AustrÃ¡lia, oferecendo uma ampla gama de programas acadÃªmicos.",1853,Education,No,No,Yes,No,Public,Various fields
UNIV MERCER CORP,http://www.mercer.edu,"Macon, EUA",Universidade Mercer realiza pesquisas e oferece uma ampla gama de programas acadÃªmicos.,1833,Education,No,No,Yes,No,Private,Various fields
UNIV MESSINA,http://www.unime.it,"Messina, ItÃ¡lia",Universidade de Messina oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1548,Education,No,No,Yes,No,Public,Various fields
UNIV MEXICO NACIONAL AUTONOMA,http://www.unam.mx,"Cidade do MÃ©xico, MÃ©xico","Universidade Nacional AutÃ´noma do MÃ©xico Ã© uma das principais universidades da AmÃ©rica Latina, conhecida por sua ampla gama de programas acadÃªmicos e pesquisas.",1910,Education,No,No,Yes,No,Public,Various fields
UNIV MIAMI,http://www.miami.edu,"Coral Gables, EUA",Universidade de Miami oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1925,Education,No,No,Yes,No,Private,Various fields
UNIV MICHIGAN,http://www.umich.edu,"Ann Arbor, EUA","Universidade de Michigan Ã© uma instituiÃ§Ã£o de pesquisa de renome global, oferecendo uma ampla gama de programas acadÃªmicos.",1817,Education,No,No,Yes,No,Public,Various fields
UNIV MICKIEWICZA POZNANIU ADAMA,http://www.amu.edu.pl,"PoznaÅ, PolÃ´nia","Universidade Adam Mickiewicz Ã© uma importante universidade de pesquisa na PolÃ´nia, conhecida por suas contribuiÃ§Ãµes acadÃªmicas e culturais.",1919,Education,No,No,Yes,No,Public,Various fields
UNIV MIE,http://www.mie-u.ac.jp,"Tsu, JapÃ£o",Universidade de Mie oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1921,Education,No,No,Yes,No,Public,Various fields
UNIV MILANO,http://www.unimi.it,"MilÃ£o, ItÃ¡lia",Universidade de MilÃ£o oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1924,Education,No,No,Yes,No,Public,Various fields
UNIV MILANO BICOCCA,http://www.unimib.it,"MilÃ£o, ItÃ¡lia",Universidade Milano-Bicocca oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1998,Education,No,No,Yes,No,Public,Various fields
UNIV MILANO DEGLI STUDI,http://www.unimi.it,"MilÃ£o, ItÃ¡lia",Universidade de MilÃ£o oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1924,Education,No,No,Yes,No,Public,Various fields
UNIV MINJIANG,http://www.mju.edu.cn,"Fuzhou, China",Universidade de Minjiang oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1958,Education,No,No,Yes,No,Public,Various fields
UNIV MINNESOTA,http://www.umn.edu,"Minneapolis, EUA",Universidade de Minnesota oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1851,Education,No,No,Yes,No,Public,Various fields
UNIV MINZU CHINA,http://www.muc.edu.cn,"Pequim, China",Universidade Minzu da China Ã© focada em estudos das minorias e realiza pesquisas em vÃ¡rias Ã¡reas acadÃªmicas.,1941,Education,No,No,Yes,No,Public,"Ethnic Studies, Various fields"
UNIV MISIS NAT SCI & TECHNOLOGY,http://www.misis.ru,"Moscovo, RÃºssia",Universidade Nacional de Pesquisa de CiÃªncia e Tecnologia MISIS oferece programas acadÃªmicos e realiza pesquisas em ciÃªncia e tecnologia.,1918,Education,No,No,Yes,No,Public,Science and Technology
UNIV MISSISSIPPI MEDICAL CENT,http://www.umc.edu,"Jackson, EUA",Centro MÃ©dico da Universidade do Mississippi Ã© um importante centro de pesquisa e ensino na Ã¡rea da saÃºde.,1955,Healthcare,No,No,Yes,Yes,Public,Medicine
UNIV MISSISSIPPI STATE,http://www.msstate.edu,"Starkville, EUA",Universidade Estadual do Mississippi oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1878,Education,No,No,Yes,No,Public,Various fields
UNIV MISSOURI,http://www.missouri.edu,"Columbia, EUA",Universidade do Missouri oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1839,Education,No,No,Yes,No,Public,Various fields
UNIV MIYA,http://www.miyazaki-u.ac.jp,"Miyazaki, JapÃ£o",Universidade de Miyazaki oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1949,Education,No,No,Yes,No,Public,Various fields
UNIV MIYAZAKI,http://www.miyazaki-u.ac.jp,"Miyazaki, JapÃ£o",Universidade de Miyazaki oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1949,Education,No,No,Yes,No,Public,Various fields
UNIV MOHAMMED VI POLYTECHNIC,http://www.um6p.ma,"Ben Guerir, Marrocos",Universidade PolitÃ©cnica Mohammed VI oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas tecnolÃ³gicas e cientÃ­ficas.,2014,Education,No,No,Yes,No,Private,"Technology, Science"
UNIV MOLDOVA TESTEMITANU MEDICINE & PHAR,http://www.usmf.md,"Chisinau, MoldÃ¡via",Universidade de Medicina e FarmÃ¡cia Nicolae Testemitanu oferece educaÃ§Ã£o e pesquisa na Ã¡rea da saÃºde e farmacologia.,1945,Education,No,No,Yes,No,Public,"Medicine, Pharmacy"
UNIV MONASH,http://www.monash.edu.au,"Melbourne, AustrÃ¡lia","Universidade Monash Ã© uma das principais instituiÃ§Ãµes de pesquisa na AustrÃ¡lia, oferecendo uma ampla gama de programas acadÃªmicos.",1958,Education,No,No,Yes,No,Public,Various fields
UNIV MONNET-SAINT-ETIENNE JEAN,http://www.univ-st-etienne.fr,"Saint-Ãtienne, FranÃ§a",Universidade Jean Monnet oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1969,Education,No,No,Yes,No,Public,Various fields
UNIV MONTANA STATE,http://www.montana.edu,"Bozeman, EUA",Universidade Estadual de Montana oferece programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1893,Education,No,No,Yes,No,Public,Various fields
UNIV MONTPELLIER,http://www.umontpellier.fr,"Montpellier, FranÃ§a","Universidade de Montpellier Ã© uma das mais antigas universidades da FranÃ§a, oferecendo uma ampla gama de programas acadÃªmicos.",1289,Education,No,No,Yes,No,Public,Various fields
UNIV MONTPELLIER CENT HOSPITALIER,http://www.chu-montpellier.fr,"Montpellier, FranÃ§a",Centro Hospitalar da Universidade de Montpellier oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV MONTPELLIER CURIE INST,http://www.institut-curie.org,"Montpellier, FranÃ§a",Instituto Curie realiza pesquisas e oferece educaÃ§Ã£o na Ã¡rea de cÃ¢ncer e biomedicina.,1920,Healthcare,No,No,Yes,No,Private,Oncology
